slug,restaurant,salaireNet,loyer,essence,cigarettes,cinema,hotel,habiterIndex,eau1l,transportLocal,billetAvion,train,forfaitMobile
clermont-ferrand,15.5,2193.0,880.0,1.9,10.0,11.0,100.0,103.0,0.7,2.1,150.0,35.0,15.0
saint-etienne,15.5,2193.0,880.0,1.9,10.0,11.0,100.0,103.0,0.7,2.1,150.0,35.0,15.0
rouen,15.5,2193.0,880.0,1.9,10.0,11.0,100.0,103.0,0.7,2.1,150.0,35.0,15.0
reims,15.5,2193.0,880.0,1.9,10.0,11.0,100.0,103.0,0.7,2.1,150.0,35.0,15.0
metz,15.5,2193.0,880.0,1.9,10.0,11.0,100.0,103.0,0.7,2.1,150.0,35.0,15.0
nancy,15.5,2193.0,880.0,1.9,10.0,11.0,100.0,103.0,0.7,2.1,150.0,35.0,15.0
angers,14.73,2042.5,640.0,1.9,10.0,10.45,90.0,90.0,0.7,1.995,150.0,35.0,15.0
le-havre,14.73,2042.5,640.0,1.9,10.0,10.45,90.0,90.0,0.7,1.995,150.0,35.0,15.0
caen,14.73,2042.5,640.0,1.9,10.0,10.45,90.0,90.0,0.7,1.995,150.0,35.0,15.0
perpignan,14.73,2042.5,640.0,1.9,10.0,10.45,90.0,90.0,0.7,1.995,150.0,35.0,15.0
poitiers,14.73,2042.5,640.0,1.9,10.0,10.45,90.0,90.0,0.7,1.995,150.0,35.0,15.0
amiens,14.73,2042.5,640.0,1.9,10.0,10.45,90.0,90.0,0.7,1.995,150.0,35.0,15.0
limoges,14.73,2042.5,640.0,1.9,10.0,10.45,90.0,90.0,0.7,1.995,150.0,35.0,15.0
besancon,14.73,2042.5,640.0,1.9,10.0,10.45,90.0,90.0,0.7,1.995,150.0,35.0,15.0
orleans,14.73,2042.5,640.0,1.9,10.0,10.45,90.0,90.0,0.7,1.995,150.0,35.0,15.0
mulhouse,14.73,2042.5,640.0,1.9,10.0,10.45,90.0,90.0,0.7,1.995,150.0,35.0,15.0
tours,14.73,2042.5,640.0,1.9,10.0,10.45,90.0,90.0,0.7,1.995,150.0,35.0,15.0
annecy,14.73,2042.5,640.0,1.9,10.0,10.45,90.0,90.0,0.7,1.995,150.0,35.0,15.0
avignon,14.73,2042.5,640.0,1.9,10.0,10.45,90.0,90.0,0.7,1.995,150.0,35.0,15.0
brest,14.73,2042.5,640.0,1.9,10.0,10.45,90.0,90.0,0.7,1.995,150.0,35.0,15.0
nimes,14.73,2042.5,640.0,1.9,10.0,10.45,90.0,90.0,0.7,1.995,150.0,35.0,15.0
la-rochelle,14.73,2042.5,640.0,1.9,10.0,10.45,90.0,90.0,0.7,1.995,150.0,35.0,15.0
pau,14.73,2042.5,640.0,1.9,10.0,10.45,90.0,90.0,0.7,1.995,150.0,35.0,15.0
troyes,14.73,2042.5,640.0,1.9,10.0,10.45,90.0,90.0,0.7,1.995,150.0,35.0,15.0
valence,14.73,2042.5,640.0,1.9,10.0,10.45,90.0,90.0,0.7,1.995,150.0,35.0,15.0
chambery,14.73,2042.5,640.0,1.9,10.0,10.45,90.0,90.0,0.7,1.995,150.0,35.0,15.0
londres,20.7,2760.0,1650.0,1.95,13.0,14.7,156.0,150.0,0.9,3.68,120.0,45.0,30.0
manchester,18.9,2520.0,1265.0,1.95,13.0,14.0,132.0,132.0,0.9,3.36,120.0,45.0,30.0
birmingham,18.9,2520.0,1265.0,1.95,13.0,14.0,132.0,132.0,0.9,3.36,120.0,45.0,30.0
bristol,18.9,2520.0,1265.0,1.95,13.0,14.0,132.0,132.0,0.9,3.36,120.0,45.0,30.0
glasgow,18.9,2520.0,1265.0,1.95,13.0,14.0,132.0,132.0,0.9,3.36,120.0,45.0,30.0
edinburgh,18.9,2520.0,1265.0,1.95,13.0,14.0,132.0,132.0,0.9,3.36,120.0,45.0,30.0
liverpool,17.64,2400.0,1045.0,1.95,13.0,13.72,114.0,114.0,0.9,3.136,120.0,45.0,30.0
leeds,17.64,2400.0,1045.0,1.95,13.0,13.72,114.0,114.0,0.9,3.136,120.0,45.0,30.0
newcastle,17.64,2400.0,1045.0,1.95,13.0,13.72,114.0,114.0,0.9,3.136,120.0,45.0,30.0
sheffield,17.64,2400.0,1045.0,1.95,13.0,13.72,114.0,114.0,0.9,3.136,120.0,45.0,30.0
nottingham,17.64,2400.0,1045.0,1.95,13.0,13.72,114.0,114.0,0.9,3.136,120.0,45.0,30.0
leicester,17.64,2400.0,1045.0,1.95,13.0,13.72,114.0,114.0,0.9,3.136,120.0,45.0,30.0
cardiff,17.64,2400.0,1045.0,1.95,13.0,13.72,114.0,114.0,0.9,3.136,120.0,45.0,30.0
belfast,17.64,2400.0,1045.0,1.95,13.0,13.72,114.0,114.0,0.9,3.136,120.0,45.0,30.0
brighton,17.64,2400.0,1045.0,1.95,13.0,13.72,114.0,114.0,0.9,3.136,120.0,45.0,30.0
southampton,17.64,2400.0,1045.0,1.95,13.0,13.72,114.0,114.0,0.9,3.136,120.0,45.0,30.0
coventry,17.1,2328.0,990.0,1.95,13.0,13.3,108.0,108.0,0.9,3.04,120.0,45.0,30.0
oxford,17.1,2328.0,990.0,1.95,13.0,13.3,108.0,108.0,0.9,3.04,120.0,45.0,30.0
cambridge,17.1,2328.0,990.0,1.95,13.0,13.3,108.0,108.0,0.9,3.04,120.0,45.0,30.0
york,17.1,2328.0,990.0,1.95,13.0,13.3,108.0,108.0,0.9,3.04,120.0,45.0,30.0
